"","ABERDEEN","14"
"","GLENNVILLE","15"
"","GLENSHIRE","29"
"","GLMN HOT SPGS","33"
"","GOFFS","36"
"","GOLD HILL","09"
"","GOLD RIVER","34"
"","GOLD RUN","31"
"","GOLDEN HILLS","15"
"","GOLDEN VALLEY","19"
"","GOLETA","42"
"","GONZALES","27"
"","GOODYEARS BAR","46"
"","GORDA","27"
"","GORMAN","15"
"","GORMAN","19"
"","GOSHEN","54"
"","GRAEAGLE","32"
"","GRANADA HILLS","19"
"","GRAND ISLAND","34"
"","GRAND TERRACE","36"
"","GRANITE BAY","31"
"","GRANITE BAY","34"
"","GRANITEVILLE","29"
"","GRANT GROVE","54"
"","GRASS VALLEY","29"
"","GRATON","49"
"","GRAYSON","50"
"","GREELEY HILL","22"
"","GREELEY HILL","55"
"","GREEN","19"
"","GREEN VALLEY","19"
"","GREEN VALLEY LAKE","36"
"","GREEN VLY LK","36"
"","GREENBRAE","21"
"","GREENFIELD","15"
"","GREENFIELD","27"
"","GREENMEAD","19"
"","GREENVIEW","47"
"","GREENVILLE","01"
"","GREENVILLE","30"
"","GREENVILLE","32"
"","GREENWOOD","09"
"","GRENADA","47"
"","GRIDLEY","04"
"","GRIFFITH","19"
"","GRIMES","06"
"","GRINDSTONE CREEK RANCHERIA","11"
"","GRIZZLY FLAT","09"
"","GRIZZLY FLATS","09"
"","GROVELAND","22"
"","GROVELAND","55"
"","GROVER BEACH","40"
"","GROVER CITY","40"
"","GUADALUPE","42"
"","GUALALA","23"
"","GUASTI","36"
"","GUATAY","37"
"","GUERNEVILLE","49"
"","GUERNEWOOD","49"
"","GUINDA","57"
"","GUSTINE","24"
"","HACIENDA HEIGHTS","19"
"","HACIENDA HTS","19"
"","HALCYON","40"
"","HALF MOON BAY","41"
"","HALLWOOD","58"
"","HAMILTON CITY","11"
"","HAMMIL VALLEY","14"
"","HAMMONTON","58"
"","HAMS STATION","02"
"","HANCOCK","19"
"","HANFORD","16"
"","HANSEN HILLS","19"
"","HAPPY CAMP","47"
"","HARBOR CITY","19"
"","HARMONY","40"
"","HAT CREEK","45"
"","HATHAWAY PINES","05"
"","HATHAWAY PNES","05"
"","HAVASU LAKE","36"
"","HAVILAH","15"
"","HAWAIIAN GARDENS","19"
"","HAWAIIAN GDNS","19"
"","HAWTHORNE","19"
"","HAYFORK","53"
"","HAYWARD","01"
"","HAZARD","19"
"","HEALDSBURG","49"
"","HEATHER GLEN","31"
"","HEBER","13"
"","HELENA","53"
"","HELENDALE","36"
"","HELM","10"
"","HEMET","33"
"","HENDERSON","12"
"","HENDERSON","39"
"","HERALD","34"
"","HERCULES","07"
"","HERITAGE RANCH","40"
"","HERITAGE RNCH","40"
"","HERLONG","18"
"","HERMOSA BEACH","19"
"","HERNDON","10"
"","HESPERIA","36"
"","HI VISTA","19"
"","HICKMAN","50"
"","HIDDEN HILLS","19"
"","HIDDEN VALLEY","56"
"","HIDDEN VALLEY LAKE","17"
"","HIDDEN VL LK","17"
"","HIGHGROVE","33"
"","HIGHLAND","36"
"","HIGHLAND PARK","15"
"","HIGHLAND PARK","19"
"","HIGHLANDS","01"
"","HIGHWAY CITY","10"
"","HILLS FLAT","29"
"","HILLSBOROUGH","41"
"","HILLTOP MALL","07"
"","HILMAR","24"
"","HILT","47"
"","HINKLEY","36"
"","HOBART MILLS","29"
"","HODGE","36"
"","HOLCOMB VILLAGE","33"
"","HOLLISTER","35"
"","HOLLISTER","43"
"","HOLLY PARK","19"
"","HOLLYDALE","19"
"","HOLLYGLEN","19"
"","HOLLYWOOD","19"
"","HOLMES","12"
"","HOLT","39"
"","HOLTVILLE","13"
"","HOLY CITY","43"
"","HOME GARDENS","19"
"","HOME GARDENS","33"
"","HOMELAND","33"
"","HOMEWOOD","31"
"","HONCUT","04"
"","HONEYDEW","12"
"","HOOD","34"
"","HOOPA","12"
"","HOPE VALLEY","02"
"","HOPLAND","23"
"","HORNBROOK","47"
"","HORNITOS","22"
"","HORSE CREEK","47"
"","HOWARD LANDING","34"
"","HUGHSON","50"
"","HUME","10"
"","HUNTINGTN BCH","30"
"","HUNTINGTON","30"
"","HUNTINGTON BEACH","30"
"","HUNTINGTON PARK","19"
"","HUNTINGTON PK","19"
"","HURLETON","04"
"","HURON","10"
"","HYAMPOM","53"
"","HYDESVILLE","12"
"","IDYLLWILD","33"
"","IGNACIO","21"
"","IGO","45"
"","IMOLA","28"
"","IMPERIAL","13"
"","IMPERIAL BCH","37"
"","IMPERIAL BEACH","37"
"","INDEPENDENCE","14"
"","INDIAN WELLS","15"
"","INDIAN WELLS","33"
"","INDIO","33"
"","INDIO HILLS","19"
"","INDUSTRY","19"
"","INGLENOOK","23"
"","INGLEWOOD","19"
"","INVERNESS","21"
"","INYOKERN","15"
"","INYOKERN","54"
"","IONE","03"
"","IOWA HILL","31"
"","IRON MOUNTAIN","02"
"","IRVINE","30"
"","IRWINDALE","19"
"","ISLA VISTA","42"
"","ISLETON","34"
"","IVANHOE","54"
"","JACKSON","03"
"","JACKSONVILLE","55"
"","JACUMBA","37"
"","JAMESTOWN","55"
"","JAMUL","37"
"","JANESVILLE","18"
"","JARBO","04"
"","JENNER","49"
"","JOHANNESBURG","15"
"","JOHANNESBURG","36"
"","JOHNSON PARK","45"
"","JOHNSON VALLEY","36"
"","JOHNSON VLY","36"
"","JOHNSTONVILLE","18"
"","JOHNSTOWN","37"
"","JOHNSVILLE","32"
"","JOLON","27"
"","JONES VALLEY","45"
"","JOSHUA TREE","36"
"","JULIAN","37"
"","JUNCTION CITY","53"
"","JUNE LAKE","26"
"","JUNE LAKE JUNCTION","26"
"","JUNIPER HILLS","19"
"","JURUPA","33"
"","JURUPA VALLEY","33"
"","KAGEL CANYON","19"
"","KAWEAH","54"
"","KCNP","54"
"","KEELER","14"
"","KEENE","15"
"","KEENE SUMMIT","23"
"","KELSEY","09"
"","KELSEYVILLE","17"
"","KELSO","36"
"","KENSINGTON","01"
"","KENSINGTON","07"
"","KENT WOODLANDS","21"
"","KENTFIELD","21"
"","KENWOOD","49"
"","KERMAN","10"
"","KERN CITY","15"
"","KERNVILLE","15"
"","KESWICK","45"
"","KETTLEMAN CITY","16"
"","KETTLEMAN CTY","16"
"","KEYES","50"
"","KEYSTONE","55"
"","KING","30"
"","KING CITY","27"
"","KING SALMON","12"
"","KINGS BEACH","31"
"","KINGS CANYON","54"
"","KINGSBURG","10"
"","KINGSBURG","16"
"","KINGSBURG","54"
"","KINGVALE","29"
"","KIRKWOOD","02"
"","KIRKWOOD","03"
"","KIRKWOOD","31"
"","KIRKWOOD","52"
"","KIT CARSON","03"
"","KLAMATH","08"
"","KLAMATH RIVER","47"
"","KNEELAND","12"
"","KNIGHTS FERRY","50"
"","KNIGHTS LANDING","51"
"","KNIGHTS LANDING","57"
"","KNIGHTS LNDG","57"
"","KNIGHTSEN","07"
"","KORBEL","12"
"","KRAMER JUNCTION","15"
"","KYBURZ","09"
"","LA BARR MEADOWS","29"
"","LA CANADA","19"
"","LA CANADA FLINTRIDGE","19"
"","LA CANADA FLT","19"
"","LA CONCHITA","56"
"","LA CRESCENTA","19"
"","LA GRANGE","22"
"","LA GRANGE","50"
"","LA GRANGE","55"
"","LA HABRA","19"
"","LA HABRA","30"
"","LA HABRA HEIGHTS","19"
"","LA HABRA HEIGHTS","30"
"","LA HABRA HGTS","19"
"","LA HABRA HGTS","30"
"","LA HABRA HTS","19"
"","LA HABRA HTS","30"
"","LA HONDA","41"
"","LA JOLLA","37"
"","LA MESA","37"
"","LA MIRADA","19"
"","LA MIRADA","30"
"","LA PALMA","30"
"","LA PORTE","32"
"","LA PORTE","58"
"","LA PUENTE","19"
"","LA QUINTA","33"
"","LA SELVA BCH","44"
"","LA SELVA BEACH","44"
"","LA SIERRA","33"
"","LA TIJERA","19"
"","LA TUNA CANYON","19"
"","LA VERNE","19"
"","LADERA HEIGHTS","19"
"","LADERA RANCH","30"
"","LAFAYETTE","07"
"","LAGUNA BEACH","30"
"","LAGUNA HILLS","30"
"","LAGUNA NIGUEL","30"
"","LAGUNA WOODS","30"
"","LAGUNITAS","21"
"","LAKE","19"
"","LAKE ALMANOR","18"
"","LAKE ALMANOR","32"
"","LAKE ALMANOR SPORTS & SPIRIT","18"
"","LAKE ALMANOR SPORTS & SPIRIT","32"
"","LAKE ARROWHEAD","36"
"","LAKE BALBOA","19"
"","LAKE CITY","25"
"","LAKE ELIZABETH","19"
"","LAKE ELSINORE","33"
"","LAKE FOREST","30"
"","LAKE FOREST","31"
"","LAKE GREGORY","36"
"","LAKE HUGHES","19"
"","LAKE ISABELLA","15"
"","LAKE LA","19"
"","LAKE LOS ANGELES","19"
"","LAKE MARY","26"
"","LAKE MATHEWS","33"
"","LAKE NACIMIENTO","27"
"","LAKE NACIMIENTO","40"
"","LAKE NATOMA","34"
"","LAKE OF THE PINES","29"
"","LAKE OF THE PINES","31"
"","LAKE OF THE WOODS","15"
"","LAKE SAN MARCOS","37"
"","LAKE SHASTINA","47"
"","LAKE SHERWOOD","56"
"","LAKE VIEW TER","19"
"","LAKE VIEW TERRACE","19"
"","LAKE WILDWOOD","29"
"","LAKEHEAD","45"
"","LAKEPORT","17"
"","LAKESHORE","10"
"","LAKESHORE","31"
"","LAKESHORE LEARNING","19"
"","LAKESIDE","37"
"","LAKEVIEW","33"
"","LAKEVIEW TERRACE","19"
"","LAKEVILLE","49"
"","LAKEWOOD","19"
"","LAMIRADA","19"
"","LAMONT","15"
"","LANCASTER","19"
"","LANDERS","36"
"","LANE","19"
"","LARKFIELD","49"
"","LARKSPUR","21"
"","LAS LOMAS","27"
"","LAS LOMAS","44"
"","LAS PLUMAS","04"
"","LATHROP","39"
"","LATON","10"
"","LATON","16"
"","LATROBE","09"
"","LAWNDALE","19"
"","LAWNDALE","41"
"","LAWS","14"
"","LAYTONVILLE","23"
"","LAYTONVILLE RANCHERIA","23"
"","LE GRAND","24"
"","LEBEC","15"
"","LEE VINING","26"
"","LEESVILLE","06"
"","LEGGETT","23"
"","LEGRAND","43"
"","LEIMERT PARK","19"
"","LEMON COVE","54"
"","LEMON GROVE","37"
"","LEMONCOVE","54"
"","LEMOORE","16"
"","LEMOORE NAS","16"
"","LENNOX","19"
"","LENWOOD","36"
"","LEONA VALLEY","19"
"","LEUCADIA","37"
"","LEWISTON","53"
"","LIBERTY FARMS","48"
"","LIKELY","25"
"","LINCOLN","31"
"","LINCOLN ACRES","37"
"","LINCOLN HEIGHTS","19"
"","LINCOLN HTS","19"
"","LINDA","58"
"","LINDA VISTA","37"
"","LINDCOVE","54"
"","LINDEN","39"
"","LINDSAY","54"
"","LINNELL","54"
"","LITCHFIELD","18"
"","LITTLE LAKE","14"
"","LITTLE RIVER","23"
"","LITTLE VALLEY","18"
"","LITTLE VALLEY","45"
"","LITTLERIVER","23"
"","LITTLEROCK","19"
"","LIVE OAK","34"
"","LIVE OAK","44"
"","LIVE OAK","51"
"","LIVERMORE","01"
"","LIVINGSTON","24"
"","LK ARROWHEAD","36"
"","LK ELSINORE","33"
"","LLANO","19"
"","LOCH LOMOND","17"
"","LOCKE","34"
"","LOCKEFORD","39"
"","LOCKHART","36"
"","LOCKWOOD","27"
"","LODI","39"
"","LODOGA","06"
"","LOLETA","12"
"","LOMA LINDA","36"
"","LOMA MAR","41"
"","LOMA RICA","58"
"","LOMITA","19"
"","LOMPICO","44"
"","LOMPOC","42"
"","LONDON","54"
"","LONE PINE","14"
"","LONG BARN","55"
"","LONG BEACH","19"
"","LONG ISLAND","34"
"","LOOKOUT","25"
"","LOOMIS","31"
"","LOOP","19"
"","LORAINE","15"
"","LOS ALAMITOS","30"
"","LOS ALAMOS","30"
"","LOS ALAMOS","42"
"","LOS ALTOS","43"
"","LOS ALTOS HILLS","43"
"","LOS ANGELES","19"
"","LOS ANGLS AFB","19"
"","LOS BANOS","24"
"","LOS FELIZ","19"
"","LOS GATOS","43"
"","LOS GATOS","44"
"","LOS MOLINOS","52"
"","LOS NIETOS","19"
"","LOS OLIVOS","42"
"","LOS OSOS","40"
"","LOS SERRANOS","36"
"","LOST HILLS","15"
"","LOST LAKE","33"
"","LOTUS","09"
"","LOVELOCK","04"
"","LOWER LAKE","17"
"","LOYALTON","46"
"","LUCERNE","17"
"","LUCERNE VALLEY","36"
"","LUCERNE VLY","36"
"","LUCIA","27"
"","LUDLOW","36"
"","LUGO","19"
"","LYNWOOD","19"
"","LYOTH","39"
"","LYTLE CREEK","36"
"","LYTTON","49"
"","MACDOEL","47"
"","MAD RIVER","12"
"","MAD RIVER","53"
"","MADELINE","18"
"","MADERA","20"
"","MADISON","57"
"","MAGALIA","04"
"","MAGRA","31"
"","MALAGA","10"
"","MALIBU","19"
"","MALIBU","56"
"","MAMMOTH LAKES","26"
"","MANCHESTER","23"
"","MANCHESTER RANCHERIA","23"
"","MANHATTAN BCH","19"
"","MANHATTAN BEACH","19"
"","MANILA","12"
"","MANTECA","39"
"","MANTON","45"
"","MANTON","52"
"","MANZANITA","04"
"","MAR VISTA","19"
"","MARCH AIR RESERVE BASE","33"
"","MARCH ARB","33"
"","MARE ISLAND","48"
"","MARICOPA","15"
"","MARIGOLD","36"
"","MARIN CITY","21"
"","MARINA","27"
"","MARINA DEL REY","19"
"","MARINA DL REY","19"
"","MARINWOOD","21"
"","MARIPOSA","22"
"","MARKET","19"
"","MARKLEEVILLE","02"
"","MARSHALL","21"
"","MARTELL","03"
"","MARTINEZ","07"
"","MARYSVILLE","58"
"","MASSACK","32"
"","MAXWELL","06"
"","MAYWOOD","19"
"","MC FARLAND","15"
"","MC KINLEYVILLE","12"
"","MC KITTRICK","15"
"","MCARTHUR","18"
"","MCARTHUR","45"
"","MCCLELLAN","34"
"","MCCLELLAN AIR FORCE BASE","34"
"","MCCLOUD","47"
"","MCFARLAND","15"
"","MCKINLEYVILLE","12"
"","MCKITTRICK","15"
"","MEAD VALLEY","33"
"","MEADOW VALLEY","32"
"","MEADOW VISTA","31"
"","MEADOWBROOK","33"
"","MECCA","33"
"","MEEKS BAY","09"
"","MEINERS OAKS","56"
"","MENDOCINO","23"
"","MENDOTA","10"
"","MENIFEE","33"
"","MENLO PARK","41"
"","MENLO PK","41"
"","MENTONE","36"
"","MERCED","24"
"","MERIDIAN","51"
"","MESA VERDE","33"
"","MESA VISTA","02"
"","METLER VALLEY","19"
"","METTLER","15"
"","MEYERS","09"
"","MEYERS FLAT","12"
"","MI WUK VILLAGE","55"
"","MI WUK VLG","55"
"","MICHIGAN BLUFF","31"
"","MIDDLETOWN","17"
"","MIDPINES","22"
"","MIDWAY CITY","30"
"","MILFORD","18"
"","MILL CREEK","52"
"","MILL VALLEY","21"
"","MILLBRAE","41"
"","MILLS","38"
"","MILLS ORCHARD","11"
"","MILLVILLE","45"
"","MILPITAS","43"
"","MILTON","05"
"","MINERAL","52"
"","MINKLER","10"
"","MINT CANYON","19"
"","MIRA LOMA","33"
"","MIRA MESA","37"
"","MIRADA","19"
"","MIRAMAR","37"
"","MIRAMONTE","10"
"","MIRAMONTE","54"
"","MIRANDA","12"
"","MISSION HILLS","19"
"","MISSION RAFAEL","21"
"","MISSION SAN JOSE","01"
"","MISSION VALLEY","37"
"","MISSION VIEJO","30"
"","MOCCASIN","55"
"","MOCCASIN CREEK","55"
"","MODESTO","50"
"","MODESTO BRM ZIP","50"
"","MODJESKA","30"
"","MODJESKA CANYON","30"
"","MOFFETT FIELD","43"
"","MOJAVE","15"
"","MOKELUMNE HILL","05"
"","MOKELUMNE HL","05"
"","MONARCH BAY","30"
"","MONARCH BEACH","30"
"","MONO CITY","26"
"","MONO HOT SPGS","10"
"","MONO HOT SPRINGS","10"
"","MONO LAKE","26"
"","MONOLITH","15"
"","MONROVIA","19"
"","MONT PARK","19"
"","MONT PK","19"
"","MONTAGUE","47"
"","MONTALVO","56"
"","MONTARA","41"
"","MONTCLAIR","36"
"","MONTE NIDO","19"
"","MONTE RIO","49"
"","MONTE SERENO","43"
"","MONTE VISTA","36"
"","MONTE VISTA","43"
"","MONTEBELLO","19"
"","MONTECITO","42"
"","MONTEREY","27"
"","MONTEREY PARK","19"
"","MONTEREY PK","19"
"","MONTGOMERY CREEK","45"
"","MONTGOMRY CRK","45"
"","MONTROSE","19"
"","MOONRIDGE","36"
"","MOORPARK","56"
"","MORADA","39"
"","MORAGA","07"
"","MORENO","33"
"","MORENO VALLEY","33"
"","MORGAN HILL","43"
"","MORMON ISLAND","34"
"","MORONGO VALLEY","36"
"","MORONGO VLY","36"
"","MORRO BAY","40"
"","MOSS BEACH","41"
"","MOSS LANDING","27"
"","MOUNT AUKUM","03"
"","MOUNT AUKUM","09"
"","MOUNT BALDY","36"
"","MOUNT EDEN","01"
"","MOUNT HAMILTON","43"
"","MOUNT HERMON","44"
"","MOUNT LAGUNA","37"
"","MOUNT MESA","15"
"","MOUNT SHASTA","47"
"","MOUNT SIGNAL","13"
"","MOUNT WILSON","19"
"","MOUNTAIN CENTER","33"
"","MOUNTAIN CTR","33"
"","MOUNTAIN GATE","45"
"","MOUNTAIN HOME VILLAGE","36"
"","MOUNTAIN HOUSE","39"
"","MOUNTAIN MESA","15"
"","MOUNTAIN PASS","36"
"","MOUNTAIN RANCH","05"
"","MOUNTAIN VIEW","43"
"","MT BALDY","19"
"","MT HAMILTON","43"
"","MT VIEW","43"
"","MTN HOUSE","39"
"","MTN RANCH","05"
"","MUIR BEACH","21"
"","MUIR WOODS","21"
"","MURPHYS","05"
"","MURRAY","16"
"","MURRIETA","33"
"","MURRIETA HOT SPRINGS","33"
"","MUSCOY","36"
"","MYERS FLAT","12"
"","N HIGHLANDS","34"
"","N HOLLYWOOD","19"
"","N PALM SPGS","33"
"","N PALM SPRINGS","33"
"","N RICHMOND","07"
"","N SAN JUAN","29"
"","NACIMIENTO LAKE","27"
"","NACIMIENTO LAKE","40"
"","NAPA","28"
"","NAPA","48"
"","NAPLES","19"
"","NAS LEMOORE","16"
"","NASHVILLE","09"
"","NATIONAL CITY","37"
"","NAVAL BASE VENTURA COUNTY","56"
"","NAVARRO","23"
"","NAVELENCIA","10"
"","NEEDLES","36"
"","NEENACH","19"
"","NELSON","04"
"","NESTOR","37"
"","NEVADA CITY","29"
"","NEW ALMADEN","43"
"","NEW CUYAMA","42"
"","NEW IDRIA","35"
"","NEW PINE CREEK","25"
"","NEWARK","01"
"","NEWBERRY","36"
"","NEWBERRY SPGS","36"
"","NEWBERRY SPRINGS","36"
"","NEWBURY PARK","56"
"","NEWCASTLE","31"
"","NEWELL","25"
"","NEWELL","47"
"","NEWHALL","19"
"","NEWMAN","24"
"","NEWMAN","50"
"","NEWPORT BEACH","30"
"","NEWPORT COAST","30"
"","NEWTOWN","09"
"","NEWVILLE","11"
"","NICASIO","21"
"","NICE","17"
"","NICOLAUS","51"
"","NILAND","13"
"","NIMBUS","34"
"","NIMSHEW","04"
"","NIPINNAWASSEE","20"
"","NIPOMO","40"
"","NIPTON","36"
"","NO PALM SPRINGS","33"
"","NORCO","33"
"","NORD","04"
"","NORDEN","29"
"","NORDEN","31"
"","NORTH BLOOMFIELD","29"
"","NORTH COLUMBIA","29"
"","NORTH EDWARDS","15"
"","NORTH FORK","20"
"","NORTH HIGHLANDS","34"
"","NORTH HILLS","19"
"","NORTH HOLLYWOOD","19"
"","NORTH ISLAND","37"
"","NORTH LOMA LINDA","36"
"","NORTH LONG BEACH","19"
"","NORTH PALM SPRINGS","33"
"","NORTH RICHMOND","07"
"","NORTH SACRAMENTO","34"
"","NORTH SAN JUAN","29"
"","NORTH SAN JUAN","46"
"","NORTH SHORE","33"
"","NORTH STAR","31"
"","NORTH TUSTIN","30"
"","NORTHCREST","08"
"","NORTHRIDGE","19"
"","NORTHSTAR","29"
"","NORWALK","19"
"","NOVATO","21"
"","NOYO","23"
"","NUBIEBER","18"
"","NUEVO","33"
"","NUT TREE","48"
"","NYLAND ACRES","56"
"","O NEALS","20"
"","OAK","45"
"","OAK GLEN","36"
"","OAK GROVE","04"
"","OAK HILLS","36"
"","OAK PARK","19"
"","OAK PARK","56"
"","OAK RUN","45"
"","OAK SHORES","27"
"","OAK VIEW","56"
"","OAKDALE","39"
"","OAKDALE","50"
"","OAKHURST","20"
"","OAKLAND","01"
"","OAKLAND","07"
"","OAKLEY","07"
"","OAKVILLE","28"
"","OAKWOOD","19"
"","OBRIEN","45"
"","OCCIDENTAL","49"
"","OCEAN BEACH","37"
"","OCEAN PARK","19"
"","OCEANO","40"
"","OCEANSIDE","37"
"","OCOTILLO","13"
"","OILDALE","15"
"","OJAI","56"
"","OLANCHA","14"
"","OLD SHASTA","45"
"","OLD STATION","45"
"","OLEMA","21"
"","OLINDA","45"
"","OLIVEHURST","58"
"","OLIVENHAIN","37"
"","OLYMPIA","44"
"","OLYMPIC VALLEY","31"
"","OLYMPIC VLY","31"
"","OMO RANCH","09"
"","ONE HUNDRED PALMS","33"
"","ONEALS","20"
"","ONO","45"
"","ONTARIO","36"
"","ONYX","15"
"","OPHIR","31"
"","ORANGE","30"
"","ORANGE COVE","10"
"","ORANGEVALE","34"
"","ORCUTT","42"
"","ORDBEND","11"
"","OREGON CITY","04"
"","OREGON HOUSE","58"
"","ORICK","12"
"","ORINDA","07"
"","ORLAND","11"
"","ORLAND","52"
"","ORLEANS","12"
"","ORO GRANDE","36"
"","OROSI","54"
"","OROVILLE","04"
"","OROVILLE","32"
"","OUT OF STATE","98"
"","OUTINGDALE","09"
"","OXNARD","56"
"","PACHECO","07"
"","PACIFIC","19"
"","PACIFIC AREA OFFICE","38"
"","PACIFIC BEACH","37"
"","PACIFIC GROVE","27"
"","PACIFIC HOUSE","09"
"","PACIFIC PALISADES","19"
"","PACIFIC PLSDS","19"
"","PACIFIC VALLEY","27"
"","PACIFICA","41"
"","PACOIMA","19"
"","PAICINES","35"
"","PAINTERSVILLE","34"
"","PAJARO","27"
"","PAJARO","44"
"","PALA","37"
"","PALERMO","04"
"","PALM DESERT","33"
"","PALM SPRINGS","33"
"","PALMDALE","19"
"","PALMS","19"
"","PALO ALTO","41"
"","PALO ALTO","43"
"","PALO CEDRO","45"
"","PALO VERDE","13"
"","PALOMAR MOUNTAIN","37"
"","PALOMAR MTN","37"
"","PALOMAR PARK","41"
"","PALOS VERDES","19"
"","PALOS VERDES ESTATES","19"
"","PALOS VERDES PENINSULA","19"
"","PANAMINT SPRINGS","14"
"","PANOCHE","35"
"","PANORAMA CITY","19"
"","PARADISE","04"
"","PARADISE PARK","44"
"","PARADISE PINES","04"
"","PARAMOUNT","19"
"","PARKER DAM","36"
"","PARKFIELD","40"
"","PARLIER","10"
"","PASADENA","19"
"","PASKENTA","52"
"","PASO ROBLES","40"
"","PATTERSON","50"
"","PATTON","36"
"","PATTON VILLAGE","18"
"","PAUMA VALLEY","37"
"","PAYNES CREEK","52"
"","PEANUT","53"
"","PEARBLOSSOM","19"
"","PEARDALE","29"
"","PEARSONVILLE","14"
"","PEARSONVILLE","15"
"","PEBBLE BEACH","27"
"","PEDDLER HILL","02"
"","PEDLEY","33"
"","PENN VALLEY","29"
"","PENNGROVE","49"
"","PENNINGTON","51"
"","PENRYN","31"
"","PENTZ","04"
"","PERMANENTE","43"
"","PERRIS","33"
"","PESCADERO","41"
"","PETALUMA","21"
"","PETALUMA","49"
"","PETROLIA","12"
"","PHELAN","36"
"","PHILLIPS RANCH","19"
"","PHILLIPS RNCH","19"
"","PHILLIPSVILLE","12"
"","PHILO","23"
"","PICO HEIGHTS","19"
"","PICO RIVERA","19"
"","PIEDMONT","01"
"","PIEDMONTXXX","01"
"","PIEDRA","10"
